260,0.0034783270926271
260.0879335613092,-0.009895028994576288
260.1758671226185,-0.01657748811495809
260.2638006839277,0.03950384584331768
260.3517342452369,-0.02988616701358324
260.4396678065461,-0.02067351010526619
260.5276013678554,0.02731983264349511
260.6155349291647,0.04216465850979941
260.7034684904739,-0.029454884132716
260.7914020517831,0.03133305681326139
260.8793356130923,-0.00406741203053797
260.9672691744016,-0.01441342289337372
261.0552027357108,-0.04282098275101776
261.14313629702,-0.0001335126442712389
261.2310698583292,-0.005321294500705785
261.3190034196385,0.02897381459027332
261.4069369809477,0.07999200025634796
261.4948705422569,0.05957704760329506
261.5828041035662,-0.00570169628515046
261.6707376648754,0.003072746717270783
261.7586712261847,-0.02904804842712962
261.8466047874939,0.04694673461268741
261.9345383488031,0.02023148555709774
262.0224719101124,0.02728335663960067
262.1104054714216,-0.01871617425529136
262.1983390327308,-0.03343613013980486
262.28627259404,0.001998247914859266
262.3742061553493,-0.03199344845386071
262.4621397166585,0.001040242757022211
262.5500732779678,0.03651989389598801
262.638006839277,-0.02181603835364905
262.7259404005862,0.02623050092352871
262.8138739618955,-0.02720502181025406
262.9018075232047,-0.004856553203484796
262.9897410845139,0.0395030996854361
263.0776746458232,0.0440790132027133
263.1656082071324,-0.007566301156430748
263.2535417684416,-0.05685930864685184
263.3414753297508,0.02324732465939535
263.4294088910601,-0.003868954868136495
263.5173424523693,0.02456096571967514
263.6052760136786,-0.01742263187765472
263.6932095749878,-0.0365554239119312
263.781143136297,0.01630816498924216
263.8690766976063,0.01409148666953631
263.9570102589155,-0.009990943596200999
264.0449438202247,-0.001818572036579405
264.1328773815339,-0.008647338360932691
264.2208109428432,0.01292762823988084
264.3087445041524,0.01373110991462872
264.3966780654616,-0.01648153216424548
264.4846116267709,-0.01888777210169594
264.5725451880801,-0.002907851077900545
264.6604787493894,-0.001923898067047532
264.7484123106986,-0.1016998845788035
264.8363458720078,-0.03357564346562084
264.9242794333171,0.02928123452821612
265.0122129946263,0.01784392892280092
265.1001465559355,-0.01507152888143357
265.1880801172447,0.00148588187847374
265.276013678554,-0.0215440889047102
265.3639472398632,-0.001554042526341786
265.4518808011724,-0.01782811851046923
265.5398143624817,-0.007974386883477048
265.6277479237909,0.08240556376339944
265.7156814851002,0.03133944026321407
265.8036150464094,0.006608311894854366
265.8915486077186,0.06693803735586372
265.9794821690278,0.01086139416833718
266.0674157303371,-0.02405408718842419
266.1553492916463,0.001659071811359407
