x,y
3450.0,6.2204259373483965e-236
3450.0488519785054,2.8366824043831364e-235
3450.0977039570103,1.290860073199778e-234
3450.1465559355156,5.86172555708324e-234
3450.1954079140205,2.656131984156821e-233
3450.244259892526,1.2010239745168412e-232
3450.2931118710308,5.419154769949863e-232
3450.341963849536,2.4399969442840128e-231
3450.390815828041,1.0962884990301896e-230
3450.4396678065464,4.915167007159649e-230
3450.4885197850513,2.1990218389130323e-229
3450.5373717635566,9.817448831010839e-229
3450.5862237420615,4.3736657342385164e-228
3450.635075720567,1.9443317380141338e-227
3450.683927699072,8.625275493632986e-227
3450.732779677577,3.818153778840448e-226
3450.781631656082,1.6865984011053882e-225
3450.8304836345874,7.434431735037438e-225
3450.8793356130923,3.2701049764265437e-224
3450.9281875915976,1.435335516617789e-223
3450.9770395701025,6.2867036120119296e-223
3451.025891548608,2.7477065919894507e-222
3451.074743527113,1.198382719541277e-221
3451.123595505618,5.215530989939537e-221
3451.172447484123,2.26505801434942e-220
3451.2212994626284,9.816076502837469e-220
3451.2701514411333,4.2449672218162275e-219
3451.3190034196386,1.8318442571636716e-218
3451.3678553981435,7.888247898144787e-218
3451.416707376649,3.3896148036947104e-217
3451.465559355154,1.4534427723770202e-216
3451.514411333659,6.219039487782834e-216
3451.563263312164,2.655378767724711e-215
3451.6121152906694,1.13137720883936e-214
3451.6609672691743,4.810233449837405e-214
3451.7098192476797,2.0408104072224454e-213
3451.7586712261846,8.640063650768812e-213
3451.80752320469,3.6501355796167465e-212
3451.856375183195,1.5387881032891388e-211
3451.9052271617,6.473310083173522e-211
3451.954079140205,2.7173887069621125e-210
3452.0029311187104,1.1382951432668358e-209
3452.0517830972153,4.758124024824526e-209
3452.1006350757207,1.9846978041755397e-208
3452.1494870542256,8.260964830231075e-208
3452.198339032731,3.431191104974148e-207
3452.247191011236,1.4221217832531863e-206
3452.296042989741,5.881748013941845e-206
3452.344894968246,2.4274694990878693e-205
3452.3937469467514,9.997211672099097e-205
3452.4425989252563,4.1084852208565206e-204
3452.4914509037617,1.6848541162876944e-203
3452.5403028822666,6.894783082001123e-203
3452.589154860772,2.8155071734067736e-202
3452.638006839277,1.147282562801815e-201
3452.686858817782,4.6651097852508535e-201
3452.735710796287,1.8929147794091357e-200
3452.7845627747924,7.664396617544205e-200
3452.8334147532973,3.0967246480504813e-199
3452.8822667318027,1.2485470704717314e-198
3452.9311187103076,5.023251873637549e-198
3452.979970688813,2.016706474414152e-197
3453.028822667318,8.079381765802258e-197
3453.077674645823,3.2299162665654904e-196
3453.126526624328,1.288493081485719e-195
3453.1753786028335,5.129211515013052e-195
3453.2242305813384,2.0374962278958263e-194
3453.2730825598437,8.076453597829669e-194
3453.3219345383486,3.1946425511308524e-193
3453.370786516854,1.260960607492895e-192
3453.419638495359,4.966591504511324e-192
3453.468490473864,1.9520594256746064e-191
3453.517342452369,7.656059428118692e-191
3453.5661944308745,2.99636849468586e-190
3453.6150464093794,1.1702073182390561e-189
3453.6638983878847,4.5604537517151515e-189
3453.7127503663896,1.7734990367589106e-188
3453.761602344895,6.882266881855131e-188
3453.8104543234,2.665076691588234e-187
3453.8593063019052,1.0298300432840396e-186
3453.90815828041,3.970992304794132e-186
3453.9570102589155,1.5279536207983817e-185
3454.005862237421,5.8667682562121787e-185
3454.0547142159257,2.247839644908501e-184
3454.103566194431,8.594277013055773e-184
3454.152418172936,3.278921307685403e-183
3454.2012701514413,1.248332454024535e-182
3454.2501221299462,4.742497894188058e-182
